PDT Format Material Data File created Fri Feb  8 13:43:28 2019

This file is a multigroup neutron library generated from Python.
1 temperatures, 1 densities, and 168 groups.

6 neutron processes and 1 transfer process.
Scattering order 3

Microscopic cross sections are in units of barns.

Temperatures in Kelvin:
          293.6

Densities in g/cc:
              0

Group boundaries in eV:
        1.1e+07      1.075e+07       1.05e+07      1.025e+07          1e+07
        9750000        9500000        9250000        9000000        8750000
        8500000        8377000        8253900        7982400        7710900
        7478900        7246900        6909700        6572500        6455600
        6338800        6307600        6276500        5853300        5430000
        5392400        5354800        5148700        4942600        4871800
        4801100        4401700        4002300        3541800        3081300
        3028100        2974900        2919000        2863100        2839100
        2815100        2814100        2813100        2450400        2087700
        2083000        2078300        2074200        2070200        1535100
        1000000         562340         316230         177830         100000
          56234          31623          17783          10000         5623.4
         3162.3         1778.3           1000         562.34         316.23
         177.83            100         56.234         31.623         17.783
             10         8.9058         7.8117         6.7176         5.6234
         5.0081         4.3929         3.7776         3.1623         2.8163
         2.4703         2.1243         1.7783         1.5837         1.3891
         1.1946              1        0.89059        0.78117        0.67176
        0.56234        0.52176        0.48117        0.44059            0.4
        0.37725         0.3545        0.33175          0.309        0.29125
         0.2735        0.25575          0.238         0.2245          0.211
         0.1975          0.184         0.1735          0.163         0.1525
          0.142        0.13675         0.1315        0.12625          0.121
        0.11775         0.1145        0.11125          0.108         0.1058
         0.1036         0.1014         0.0992          0.092          0.086
         0.0809         0.0764         0.0723         0.0687         0.0653
         0.0622         0.0593         0.0566          0.054         0.0516
         0.0493          0.047         0.0449       0.042997         0.0428
         0.0408         0.0389          0.037         0.0351         0.0333
         0.0315       0.029946         0.0297          0.028         0.0263
         0.0245         0.0228          0.021       0.020835         0.0192
         0.0174         0.0155       0.015369         0.0136       0.013547
         0.0114        0.00906      0.0086155      0.0072888        0.00618
      0.0049711       0.001822         0.0006              0

T = 293.6 density = 0
---------------------------------------------------
MT 1099
   6.85777241185e-06   1.02543962266e-05   3.10760289284e-05   3.88096592468e-05   8.55843713788e-05
   0.000100878369772   0.000146462115564    0.00016517396392   0.000215468763603   0.000250977367483
   0.000136760377822    0.00013759994477   0.000268971521512   0.000251411707964   0.000270891353836
   0.000323935735274   0.000892791430207   0.000875796970208   0.000262346728928   0.000225811009678
    4.1684498974e-05   3.21346280602e-05   0.000944184437623    0.00123673628019   0.000103945497413
   8.05117620439e-05   0.000712149122338   0.000748409612585   0.000273787859807   0.000301003370328
    0.00178477376162    0.00181249978301    0.00203275407822    0.00217768432264    0.00041128962941
   0.000446754562267   0.000235367515879   0.000285352217447   0.000142742969398   0.000146736328962
   3.29577760579e-06   4.84345495298e-06     0.0031373939781    0.00407870425307   4.12586218689e-05
   2.75581757088e-05   1.92232732709e-05   3.05028890723e-05    0.00866937507695     0.0120160649704
     0.0141702651159     0.0129320392815     0.0121815070541     0.0116179477401     0.0113911292501
     0.0112779908332     0.0112440019132     0.0112537517229     0.0112842875853     0.0113178364097
      0.011348101444     0.0113743379112     0.0113890980398     0.0113916709062     0.0113774862872
     0.0113406875262     0.0112806991136     0.0112017188842     0.0111045254686     0.0109928088989
    0.00223043147029     0.0025943566595    0.00293471642319    0.00342174311617    0.00222983564859
    0.00252087423943    0.00289662784362    0.00341128238282    0.00222472038384    0.00251175071957
    0.00289443075109    0.00341537865704    0.00223877974487    0.00254259464887    0.00291960083278
    0.00347756754751    0.00229286072066    0.00262621957932    0.00307241555874    0.00369009985801
    0.00158354513677    0.00174278525816    0.00193468047142    0.00217444115677    0.00134985777039
    0.00146486490088    0.00160352547599    0.00177780332474     0.0015437503405    0.00172549965801
    0.00197147246171     0.0023191919776    0.00209277295896      0.002506540665    0.00306913515401
    0.00380289973991    0.00374443473509     0.0046978848773    0.00599457571657      0.007337578152
    0.00445634011219    0.00513114204674    0.00607565486337    0.00675573794485    0.00439848447048
    0.00482016374088    0.00530149288879    0.00581444121129    0.00433186077073    0.00460624343664
     0.0045493695466    0.00483319734067     0.0183153560942     0.0178401544309     0.0172498169937
     0.0169339299295     0.0169816972264     0.0163283584147     0.0168726550837     0.0161380340041
