PDT Format Material Data File created Wed Mar 20 10:05:49 2019

This file is a multigroup neutron library generated from Python.
1 temperatures, 1 densities, and 168 groups.

6 neutron processes and 1 transfer process.
Scattering order 7

Macroscopic cross sections are in units of cm^-1.

Temperatures in Kelvin:
          293.6

Densities in g/cc:
              0

Group boundaries in eV:
        1.1e+07      1.075e+07       1.05e+07      1.025e+07          1e+07
        9750000        9500000        9250000        9000000        8750000
        8500000        8377000        8253900        7982400        7710900
        7478900        7246900        6909700        6572500        6455600
        6338800        6307600        6276500        5853300        5430000
        5392400        5354800        5148700        4942600        4871800
        4801100        4401700        4002300        3541800        3081300
        3028100        2974900        2919000        2863100        2839100
        2815100        2814100        2813100        2450400        2087700
        2083000        2078300        2074200        2070200        1535100
        1000000         562340         316230         177830         100000
          56234          31623          17783          10000         5623.4
         3162.3         1778.3           1000         562.34         316.23
         177.83            100         56.234         31.623         17.783
             10         8.9058         7.8117         6.7176         5.6234
         5.0081         4.3929         3.7776         3.1623         2.8163
         2.4703         2.1243         1.7783         1.5837         1.3891
         1.1946              1        0.89059        0.78117        0.67176
        0.56234        0.52176        0.48117        0.44059            0.4
        0.37725         0.3545        0.33175          0.309        0.29125
         0.2735        0.25575          0.238         0.2245          0.211
         0.1975          0.184         0.1735          0.163         0.1525
          0.142        0.13675         0.1315        0.12625          0.121
        0.11775         0.1145        0.11125          0.108         0.1058
         0.1036         0.1014         0.0992          0.092          0.086
         0.0809         0.0764         0.0723         0.0687         0.0653
         0.0622         0.0593         0.0566          0.054         0.0516
         0.0493          0.047         0.0449       0.042997         0.0428
         0.0408         0.0389          0.037         0.0351         0.0333
         0.0315       0.029946         0.0297          0.028         0.0263
         0.0245         0.0228          0.021       0.020835         0.0192
         0.0174         0.0155       0.015369         0.0136       0.013547
         0.0114        0.00906      0.0086155      0.0072888        0.00618
      0.0049711       0.001822          6e-05              0

T = 293.6 density = 0
---------------------------------------------------
MT 1099
      0.141555480381     0.0338506522811     0.0199374439799     0.0098426219362    0.00450092111055
    0.00257017884621    0.00231098069279    0.00311821542709    0.00478571678606    0.00631810289527
     0.0033382143815    0.00317391243476    0.00501340682953    0.00306291283425    0.00179229984382
    0.00149274741939    0.00323611728702    0.00267664831074    0.00100857223303    0.00296856317382
   0.000876046034873   0.000787640769293     0.0211190826205     0.0176809967711    0.00125826498919
   0.000994415558092    0.00801042421567    0.00862351388729    0.00312170881554    0.00340608190374
     0.0195573407794     0.0193551750096     0.0163531429207     0.0141097959185    0.00267020244561
    0.00297602888299    0.00165240372295    0.00198331494314   0.000970505568004    0.00098569617323
   2.19800620091e-05   3.23425790285e-05     0.0190373893513     0.0212351250963   0.000212693264961
   0.000142231056629   9.93302744838e-05   0.000156062621062     0.0367405860424     0.0428117570853
     0.0448931404572     0.0361931946115     0.0305860244368     0.0264430629516     0.0235550167469
     0.0212893289621      0.019484261347     0.0179845834957     0.0166867333444     0.0155289849732
     0.0144750522181     0.0135112432504      0.012621612442     0.0117951725231     0.0110276694478
     0.0103112712647    0.00964180844574     0.0090164073971    0.00843120848804    0.00788660613338
    0.00154875995891    0.00177841080751    0.00198164713189    0.00227231677103    0.00146593848034
    0.00163509454666    0.00185626547655    0.00214879449986    0.00138057302616    0.00154437350262
     0.0017582505755    0.00204741580381     0.0013227264577    0.00148608180886    0.00170024905836
    0.00199458675537    0.00129685284524    0.00146803733066    0.00169525125909    0.00201400605096
   0.000856418262875   0.000933833441106     0.0010266843252    0.00114254931429   0.000702990896288
   0.000756574967395   0.000820326489218   0.000897141593466   0.000764049128312   0.000832922408352
   0.000917546926118    0.00102508694517   0.000868123931405   0.000968310931232     0.0010890356744
    0.00124228837157    0.00110374171284    0.00125313196198    0.00143216811965    0.00163139549906
   0.000912529406105   0.000989803721899    0.00108770311575    0.00116713262683   0.000752926630272
   0.000795782618162   0.000841309357862   0.000890490069182   0.000638506889791   0.000662929619151
   0.000664163574101   0.000688366558059    0.00246598008417    0.00227110253682    0.00209785019082
    0.00198322479118    0.00192350193506    0.00179822451793    0.00179015028303    0.00168238488408
