                   0        -2.22467e-07                   0          3.1474e-06         3.50628e-06
  Sink, first, last:    15   11   15
         3.20723e-07        -4.75582e-07        -4.23424e-06                   0         1.43511e-07
  Sink, first, last:    16    4   16
         1.53495e-06                   0                   0                   0         -1.1867e-06
        -1.78571e-07                   0                   0         4.53829e-07                   0
                   0         9.68882e-07         9.90348e-06
  Sink, first, last:    17    6   17
         1.54049e-06                   0                   0                   0        -9.87133e-07
                   0         -2.4563e-07         -3.2736e-07                   0        -7.53151e-07
         1.05253e-06         6.64396e-06
  Sink, first, last:    18    9   18
        -1.55892e-06                   0                   0                   0                   0
         1.26856e-06                   0        -2.33779e-08                   0         3.76353e-06
  Sink, first, last:    19    9   19
        -9.33715e-07                   0        -1.16604e-06        -1.48278e-06                   0
                   0                   0                   0         1.10706e-07         2.99096e-06
         2.76741e-06
  Sink, first, last:    20   13   20
         -4.3581e-08                   0                   0                   0                   0
                   0         1.64145e-06         2.58713e-06
  Sink, first, last:    21   19   20
         4.34079e-07         4.38663e-06
  Sink, first, last:    22   10   22
         1.24798e-06                   0         1.03153e-06        -4.44416e-06                   0
         3.06854e-07         6.27986e-07                   0        -3.44777e-06        -2.23433e-07
          2.1926e-07         3.55088e-06         3.59667e-06
  Sink, first, last:    23   10   23
         1.70413e-06                   0         5.37626e-07                   0         9.56271e-07
         -5.3143e-07         1.35775e-07         7.28289e-08         1.22489e-06         1.33804e-07
        -1.25931e-06                   0         1.68095e-07         1.78628e-06
  Sink, first, last:    24   20   24
         1.22547e-06                   0                   0                   0         7.79043e-06
  Sink, first, last:    25   21   25
         4.94216e-07                   0                   0         9.75218e-06         1.99765e-06
  Sink, first, last:    26   14   26
         2.04767e-07                   0         1.10182e-07                   0                   0
        -1.07914e-06         9.57111e-06                   0         8.13296e-07          1.3166e-07
         1.81281e-06         2.84966e-06         3.54251e-06
  Sink, first, last:    27    3   27
        -1.22587e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -6.28376e-08                   0
                   0                   0                   0                   0         3.52938e-07
         4.84733e-08        -1.07302e-06                   0                   0         9.57128e-06
  Sink, first, last:    28   22   27
         1.40656e-07        -7.29837e-07                   0                   0                   0
         6.63961e-07
  Sink, first, last:    29   24   29
         6.89185e-08                   0                   0         1.15395e-06         1.01981e-06
         2.01365e-06
  Sink, first, last:    30    0   30
        -5.62019e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -2.19514e-07                   0                   0                   0                   0
                   0                   0        -3.37725e-06        -5.37182e-08        -3.16464e-07
                   0                   0        -1.09551e-08         8.85403e-08         8.29155e-08
         1.32747e-05        -2.25742e-06        -2.59584e-06        -4.20183e-06         2.84591e-07
         6.32296e-06
  Sink, first, last:    31    6   31
        -1.32763e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -4.43792e-06        -7.37702e-07         1.12202e-06                   0
                   0                   0                   0                   0                   0
         1.73932e-06         9.02938e-07         -2.9637e-07         2.26937e-06        -1.32139e-06
         8.31639e-06
  Sink, first, last:    32    1   32
         7.11143e-07                   0         9.29475e-08         1.25214e-06        -1.60198e-06
         1.19576e-06                   0        -2.48591e-07                   0                   0
        -1.13695e-06        -7.35837e-07                   0                   0                   0
        -1.38994e-06                   0                   0                   0         3.42567e-07
                   0        -1.04701e-06        -1.34004e-06                   0        -9.79103e-07
                   0                   0                   0         1.25743e-06         4.38965e-06
        -2.26476e-07         5.71392e-06
  Sink, first, last:    33    2   33
        -3.06382e-07         2.23148e-07        -1.60061e-06                   0        -1.15546e-06
                   0                   0                   0        -1.36376e-07                   0
         8.38045e-07                   0        -4.97869e-07                   0                   0
                   0                   0                   0                   0                   0
                   0        -1.65936e-06        -1.84673e-06                   0         1.06162e-07
        -1.63844e-06        -1.42841e-05        -5.06054e-08         1.33563e-06         2.38652e-06
        -2.11073e-06         3.90461e-06
  Sink, first, last:    34    5   33
        -2.69853e-08                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         2.17978e-07
  Sink, first, last:    35    0   35
        -1.55049e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         2.73189e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         2.29038e-08                   0                   0        -1.33565e-06         6.08858e-06
         2.40623e-06
  Sink, first, last:    36    3   36
        -9.93224e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0          6.0151e-07
                   0                   0                   0                   0                   0
        -8.51785e-07                   0        -2.20211e-07         1.75097e-06
  Sink, first, last:    37   32   36
         1.04216e-10        -3.71117e-07        -2.23887e-07        -3.33231e-07        -1.92455e-07
  Sink, first, last:    38   35   36
        -9.56926e-07        -1.90861e-08
  Sink, first, last:    39   36   38
        -7.00221e-07         5.57224e-07         1.68367e-05
  Sink, first, last:    40   38   38
         1.03251e-06
  Sink, first, last:    41   -1   -2

  Sink, first, last:    42    0   42
         7.66222e-07                   0                   0         8.12358e-07        -3.74967e-07
         1.68363e-06          1.6047e-06         5.79055e-07                   0                   0
                   0                   0        -2.11392e-06                   0                   0
        -5.10068e-07         2.65858e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         1.44577e-06
        -3.56583e-07        -1.02255e-06        -6.90467e-08        -8.69047e-07        -1.03137e-06
        -1.40192e-06        -2.42557e-06         1.64245e-07         5.47437e-06         8.96675e-06
         2.71789e-05         8.41128e-08          7.4998e-06
  Sink, first, last:    43    2   43
         2.32349e-06                   0                   0                   0        -1.39402e-06
                   0         2.38841e-08        -1.01128e-06                   0                   0
        -3.44572e-07                   0                   0                   0         -1.2394e-06
         3.96399e-08        -1.71664e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         8.58126e-07
                   0        -1.56185e-06                   0         5.51985e-07         3.39131e-06
         5.15815e-06                   0         2.08718e-05        -4.46125e-07         8.24619e-07
        -3.45247e-06         1.32697e-06
  Sink, first, last:    44   42   44
         1.60079e-07                   0         2.76536e-06
  Sink, first, last:    45   -1   -2

  Sink, first, last:    46   35   44
        -7.64439e-08                   0                   0                   0                   0
                   0                   0                   0         -2.9776e-07         1.94984e-06
  Sink, first, last:    47   42   45
         2.74234e-07        -5.69201e-07                   0         1.61024e-06
  Sink, first, last:    48    5   48
        -3.00559e-07         3.59245e-06        -1.60385e-06                   0        -1.64051e-06
                   0         2.94294e-06        -2.75113e-06                   0        -1.09249e-06
        -1.30263e-06        -1.21162e-07                   0         1.30374e-06         1.95756e-06
          3.9728e-07                   0         1.38545e-06        -3.53442e-08                   0
                   0                   0        -9.10176e-07                   0                   0
                   0                   0        -7.06927e-07        -1.19915e-06        -2.92721e-07
        -2.05519e-06                   0        -6.48234e-07        -1.20322e-06                   0
         1.38024e-06         4.84366e-07        -1.25571e-06        -7.94302e-07        -4.25065e-06
        -2.12177e-06         1.35786e-06         1.07934e-06        -3.73347e-06
  Sink, first, last:    49    8   49
         1.65491e-06        -2.00741e-07          4.7673e-07                   0        -1.17847e-06
                   0         1.11378e-06         9.29004e-07                   0                   0
                   0         9.54467e-07                   0                   0         1.76566e-06
                   0          1.4419e-06                   0        -1.29639e-06                   0
                   0                   0                   0                   0                   0
        -1.75414e-06                   0         1.71885e-07         8.17937e-07                   0
                   0        -7.68649e-07         2.31493e-06                   0         1.91435e-08
         5.22656e-08                   0                   0                   0                   0
        -5.85798e-06         2.35296e-06
  Sink, first, last:    50    0   50
         2.56923e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         1.24181e-06                   0         1.20779e-06                   0                   0
                   0                   0        -3.85601e-08                   0                   0
                   0        -3.01287e-06         5.52093e-08                   0        -3.07471e-07
                   0         1.88633e-07        -5.83254e-07                   0        -3.76578e-07
                   0                   0                   0         1.37226e-08                   0
                   0                   0        -1.57911e-06         1.52578e-06                   0
                   0                   0        -1.04696e-06                   0         3.49532e-07
         1.35152e-06
  Sink, first, last:    51    3   51
         5.82048e-07                   0                   0                   0                   0
                   0                   0         4.63699e-07                   0                   0
                   0                   0                   0        -1.83721e-07                   0
                   0                   0                   0                   0        -1.27246e-06
                   0         3.95575e-07                   0         8.99516e-08                   0
                   0                   0         9.36289e-07                   0                   0
                   0                   0        -1.05627e-06                   0                   0
                   0                   0                   0                   0                   0
                   0         8.06473e-07        -9.77617e-07                   0         4.06694e-08
         -1.2806e-06                   0         7.53474e-07         5.19839e-06
  Sink, first, last:    52   21   52
         1.93185e-06        -1.28799e-06                   0                   0                   0
                   0                   0                   0                   0                   0
         8.75209e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         2.24359e-06                   0         2.58752e-10
         2.21612e-06        -9.76878e-06
  Sink, first, last:    53   14   53
         1.04269e-07                   0                   0                   0                   0
                   0                   0                   0        -2.21613e-08                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0          2.2194e-08
                   0                   0         2.31432e-06         7.28082e-07        -7.59788e-06
  Sink, first, last:    54   52   54
        -4.64042e-07         9.23031e-06         4.67021e-07
  Sink, first, last:    55   28   55
         4.36597e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -2.83977e-08        -2.11983e-06        -6.90633e-06
  Sink, first, last:    56   55   56
         5.52761e-06         5.51742e-06
  Sink, first, last:    57   56   57
         3.26157e-06        -5.42736e-06
  Sink, first, last:    58   57   58
        -4.22464e-06        -3.51319e-06
  Sink, first, last:    59   58   59
         2.88925e-06         2.22271e-06
  Sink, first, last:    60   59   60
          3.6078e-06         -7.3584e-06
  Sink, first, last:    61   60   61
        -6.33963e-07         1.02801e-05
  Sink, first, last:    62   61   62
        -1.50118e-06          2.9852e-06
  Sink, first, last:    63   62   63
        -3.28127e-06         7.68836e-06
  Sink, first, last:    64   63   64
         3.25775e-06        -7.82646e-07
  Sink, first, last:    65   64   65
        -3.11368e-07        -1.72111e-06
  Sink, first, last:    66   65   66
         1.67129e-06        -2.13553e-06
  Sink, first, last:    67   66   67
        -7.44942e-07         1.57686e-06
  Sink, first, last:    68   67   68
        -2.75206e-07        -3.13258e-06
  Sink, first, last:    69   68   69
        -2.35396e-07          5.6956e-06
  Sink, first, last:    70   69   70
         1.22221e-06        -5.45764e-06
  Sink, first, last:    71   69   71
         1.46472e-06        -1.10829e-05         5.05787e-06
  Sink, first, last:    72   70   72
        -5.28057e-06         4.12549e-06         1.15583e-06
  Sink, first, last:    73   71   73
        -1.37357e-06         1.19572e-05        -3.51482e-07
  Sink, first, last:    74   72   74
         8.34872e-08         5.55375e-06        -6.56584e-06
  Sink, first, last:    75   73   75
         1.19621e-06         -1.7724e-06         1.08212e-06
  Sink, first, last:    76   74   76
         4.66897e-06          5.6182e-07           7.488e-06
  Sink, first, last:    77   74   77
         7.88893e-08         -1.4971e-07         3.53917e-06        -3.92657e-06
  Sink, first, last:    78   75   78
        -1.71041e-08        -3.09246e-06        -2.53637e-06         1.35833e-06
  Sink, first, last:    79   77   79
         3.77506e-06         7.22162e-06         4.92318e-06
  Sink, first, last:    80   78   80
         3.81769e-06         9.63586e-07        -2.86682e-06
  Sink, first, last:    81   78   81
         -1.4981e-06         2.03541e-06         5.27642e-07        -4.77702e-06
  Sink, first, last:    82   79   82
        -6.95426e-06         3.14259e-06        -3.52635e-06        -6.65232e-06
  Sink, first, last:    83   81   84
        -2.79478e-07         -1.0259e-06        -3.91245e-06        -3.65426e-07
  Sink, first, last:    84   81   84
         1.78185e-06         1.81966e-06        -2.34794e-06         1.41022e-06
  Sink, first, last:    85   82   85
         1.48709e-06         1.72197e-09         7.18275e-07        -9.94437e-07
  Sink, first, last:    86   83   87
        -2.55528e-06                   0          3.5685e-06        -8.27862e-07        -6.09788e-10
  Sink, first, last:    87   84   87
         4.80661e-07        -2.27506e-06         2.93745e-06        -1.42716e-06
  Sink, first, last:    88   84   89
         2.43349e-06         2.39061e-06         4.30689e-06         9.46677e-06        -3.57953e-06
         3.48464e-07
  Sink, first, last:    89   86   89
         4.89158e-06         1.04825e-06         6.97506e-06        -1.94546e-06
  Sink, first, last:    90   86   90
         1.10183e-06                   0                   0        -5.35574e-06         9.07085e-06
  Sink, first, last:    91   88   92
          2.0811e-06        -9.19125e-08        -1.78088e-06        -1.53638e-06        -3.99509e-09
  Sink, first, last:    92   89   92
         8.03625e-07         2.13767e-06        -5.82701e-06        -1.22737e-05
  Sink, first, last:    93   87   95
          -1.628e-08                   0        -1.96131e-09         1.22072e-05        -2.45396e-06
           1.923e-06          1.2699e-05                   0        -9.44404e-07
  Sink, first, last:    94   92   95
        -4.13335e-07         6.91656e-06         2.69696e-05         -1.5946e-06
  Sink, first, last:    95   92   96
         -1.6465e-08         2.00859e-06        -1.39343e-05         5.75075e-06        -2.33043e-06
  Sink, first, last:    96   92   97
        -1.66274e-06                   0         -8.5004e-06         5.63528e-06        -5.51965e-06
        -5.50802e-06
  Sink, first, last:    97   91  105
        -1.22734e-07         4.50936e-08         1.96325e-06         7.11011e-07        -3.85764e-07
        -6.38145e-06         1.25203e-07         8.49405e-06                   0                   0
                   0                   0                   0                   0         5.94076e-06
  Sink, first, last:    98   92  101
         6.95294e-06         3.75221e-07                   0        -1.17141e-06        -2.06876e-06
         7.16746e-06        -3.06583e-06         1.01865e-05        -3.95835e-09        -1.37198e-06
  Sink, first, last:    99   94  102
         1.67938e-07        -1.11221e-06        -1.72073e-07                   0         8.47234e-06
         2.23484e-06         8.75642e-06        -2.76951e-06        -1.68054e-06
  Sink, first, last:   100   94  103
         2.78005e-07         3.19741e-06                   0        -1.54492e-06         9.97949e-07
         2.15943e-06        -2.04455e-06        -9.72713e-06         1.18281e-08          2.3401e-07
  Sink, first, last:   101   96  105
        -1.37649e-07         5.01072e-08        -9.87921e-06        -2.08571e-07         -3.0378e-07
        -3.97373e-06        -2.66281e-06        -7.08201e-06                   0        -7.53519e-07
  Sink, first, last:   102   97  106
         2.01311e-09        -5.57613e-06         3.76457e-06                   0         3.27066e-06
         7.77285e-06         4.72808e-06                   0                   0        -3.17336e-08
  Sink, first, last:   103   97  105
         9.38061e-07                   0        -1.21548e-06                   0         -2.4042e-06
        -6.88634e-06         1.35394e-05        -1.07492e-06        -6.23224e-06
  Sink, first, last:   104  100  105
         1.16586e-06                   0        -6.37053e-07        -7.83203e-06        -1.31929e-05
        -5.07579e-06
  Sink, first, last:   105   97  107
         7.59038e-07         1.68423e-06                   0        -3.48123e-06                   0
         8.24136e-06        -4.24592e-06        -3.58266e-06         5.97726e-06        -1.28496e-06
        -6.61156e-06
  Sink, first, last:   106  100  114
        -4.59269e-06        -4.15547e-06        -1.95674e-06                   0         3.66677e-07
          5.0556e-06         3.50838e-06                   0        -3.41968e-07                   0
                   0                   0                   0                   0         4.56575e-06
  Sink, first, last:   107   98  109
        -2.10929e-06                   0         1.55933e-08        -1.55582e-06                   0
        -1.21674e-09        -6.09092e-07        -7.86231e-06         -2.3337e-06                   0
          2.6446e-07         -1.7371e-10
  Sink, first, last:   108  104  122
           5.285e-07                   0                   0         -2.0206e-06         6.51282e-06
         3.64754e-06        -1.74958e-06                   0                   0                   0
        -9.32598e-06                   0                   0                   0                   0
                   0                   0                   0        -7.04604e-08
  Sink, first, last:   109  104  123
         2.58883e-07                   0        -5.48288e-07        -3.61111e-06        -9.67511e-06
         1.18927e-05        -1.24722e-05         2.41715e-06        -1.23466e-05          3.5565e-06
                   0                   0        -4.43121e-06                   0                   0
         5.31471e-06                   0                   0                   0         1.25196e-07
  Sink, first, last:   110  104  121
          4.1472e-07        -2.79612e-07                   0        -1.00411e-06        -2.14025e-06
         1.47418e-06         5.30386e-07        -4.35828e-08                   0        -1.85154e-06
                   0        -3.73046e-06                   0                   0                   0
                   0                   0        -2.35989e-06
  Sink, first, last:   111  105  125
         7.47108e-07         1.06971e-08                   0                   0                   0
        -2.17688e-08        -8.79733e-07        -9.33973e-07        -5.90484e-06                   0
                   0                   0         4.89215e-08                   0                   0
                   0                   0         2.75569e-08                   0                   0
        -9.68433e-06
  Sink, first, last:   112  104  132
        -8.21976e-06        -1.16034e-06                   0                   0        -1.02158e-08
        -1.94595e-07                   0          3.9264e-06        -2.08515e-06         3.66554e-07
        -1.52527e-05                   0                   0         1.09167e-05                   0
                   0                   0                   0                   0                   0
                   0        -7.87342e-07                   0                   0                   0
                   0                   0                   0         2.61711e-06
  Sink, first, last:   113  107  124
         2.19194e-07                   0                   0          2.8781e-06         1.53578e-06
        -1.36207e-05         1.47822e-05          9.6637e-06         1.15699e-06                   0
        -2.66543e-05         1.98163e-06        -7.40681e-07                   0                   0
                   0                   0         -2.3951e-06
  Sink, first, last:   114  108  125
        -2.91981e-08                   0                   0                   0         3.57512e-06
                   0         1.84892e-06                   0                   0        -1.12147e-06
                   0                   0                   0         4.34548e-09                   0
                   0                   0         7.08294e-07
  Sink, first, last:   115  105  118
        -6.47563e-07                   0                   0                   0        -2.71973e-06
                   0                   0                   0        -3.10466e-06         5.08362e-07
          3.2728e-06         2.27316e-06                   0         6.55205e-07
  Sink, first, last:   116  110  126
         6.88413e-08        -3.90787e-06                   0         4.68226e-06                   0
                   0        -2.47892e-07                   0                   0                   0
                   0                   0         8.41589e-07                   0         8.10547e-07
                   0         3.76733e-06
  Sink, first, last:   117  107  128
         1.64962e-06                   0         2.11288e-06                   0        -6.46559e-06
                   0        -2.36751e-06                   0        -5.12353e-07                   0
                   0         2.37926e-06        -8.78242e-07                   0         3.41406e-06
                   0         1.08183e-06                   0         9.59523e-08        -7.43668e-08
                   0        -5.44419e-08
  Sink, first, last:   118  109  123
        -1.66395e-09                   0        -7.57523e-07         2.63479e-06                   0
                   0                   0                   0         4.47748e-09                   0
                   0                   0                   0        -1.00914e-06        -6.05844e-07
  Sink, first, last:   119  110  123
        -3.03723e-06                   0                   0                   0                   0
                   0        -4.39501e-06                   0          1.5133e-06                   0
                   0                   0         9.06898e-07        -2.37938e-06
  Sink, first, last:   120  104  122
         1.95477e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         1.04148e-05        -6.20937e-10        -1.54763e-07
  Sink, first, last:   121  113  130
         9.07516e-07                   0                   0                   0                   0
                   0         7.66209e-06                   0                   0         8.53673e-07
                   0                   0                   0         2.00342e-08                   0
                   0                   0        -2.20132e-06
  Sink, first, last:   122  104  131
        -4.50814e-07                   0                   0                   0        -4.81127e-06
                   0                   0                   0         3.28369e-08                   0
                   0                   0                   0                   0         6.03516e-06
        -4.44993e-06         6.04313e-06         8.57965e-07        -5.12456e-06         7.43767e-07
        -2.30632e-08        -3.72563e-06         6.40967e-07         1.40742e-06                   0
                   0                   0         9.88372e-07
  Sink, first, last:   123  107  137
        -4.04667e-09                   0        -4.23312e-06                   0                   0
         5.03689e-06                   0         3.77757e-07         4.62532e-06                   0
                   0        -1.72812e-07         -1.3567e-06                   0                   0
         2.44693e-06         3.72853e-06        -9.30058e-07        -5.03223e-06                   0
                   0        -1.65893e-06                   0         9.12453e-07                   0
         3.89725e-06                   0                   0                   0                   0
         8.13407e-08
  Sink, first, last:   124  115  137
         1.85532e-06        -5.44948e-09         7.17847e-08                   0         6.50521e-08
                   0                   0          1.9361e-06                   0                   0
        -3.14246e-06         3.06501e-07        -2.15499e-06        -4.36155e-06                   0
         2.42093e-06                   0                   0                   0         3.42917e-07
                   0                   0        -7.18061e-06
  Sink, first, last:   125  117  131
         5.22891e-06                   0                   0                   0        -1.75695e-05
         2.38089e-06                   0        -1.09304e-06         1.07191e-05        -2.83555e-06
        -2.09932e-06         1.27735e-06        -3.66776e-06                   0         9.94445e-08
  Sink, first, last:   126  115  134
         3.86853e-06                   0                   0                   0        -1.48985e-06
                   0         5.92752e-07         4.30132e-06         3.98742e-06                   0
                   0        -2.71134e-06                   0         2.16452e-06         1.77863e-06
                   0                   0        -1.16764e-06                   0         4.30457e-06
  Sink, first, last:   127  117  142
         -4.6644e-06                   0                   0        -1.95806e-06        -5.03719e-09
         2.46951e-06                   0                   0         2.84418e-09        -3.69421e-06
          1.7005e-06        -1.68416e-06         2.45925e-06                   0                   0
         1.25735e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         2.91753e-06
  Sink, first, last:   128  123  144
        -1.16358e-08        -2.89276e-07        -1.77292e-06         2.73426e-07        -2.28822e-08
         6.65705e-06        -2.03784e-07                   0        -3.13071e-06                   0
        -3.88245e-06                   0        -9.94733e-07                   0                   0
                   0         6.80576e-07                   0                   0                   0
                   0         3.34021e-06
  Sink, first, last:   129  122  141
         -3.6466e-06                   0         3.14606e-07        -3.78953e-06         1.37026e-07
         5.30913e-06        -1.19722e-06        -6.79825e-08        -2.45807e-06                   0
        -2.69661e-06         7.23525e-07        -2.10524e-06                   0                   0
                   0                   0                   0                   0         -8.7681e-06
  Sink, first, last:   130  107  145
         9.55888e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -3.52047e-08                   0
                   0         8.62949e-07        -3.59394e-06        -2.62546e-06                   0
                   0         -1.2709e-06                   0        -8.25633e-06                   0
         1.39259e-06        -2.48144e-09                   0        -4.73001e-06                   0
                   0                   0                   0                   0                   0
                   0                   0        -4.76921e-08         1.43306e-07
  Sink, first, last:   131  123  146
         3.26103e-06                   0                   0                   0         3.06694e-06
                   0                   0                   0                   0         4.43571e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         7.67451e-08        -8.69885e-06
  Sink, first, last:   132  122  143
        -1.30928e-09                   0                   0         4.36878e-06                   0
                   0                   0                   0         -9.8179e-08         3.64691e-07
         1.52081e-05         8.47975e-07                   0         5.32322e-06                   0
                   0                   0        -2.81062e-06                   0                   0
                   0        -2.78854e-08
  Sink, first, last:   133  125  140
         2.27388e-09                   0                   0                   0                   0
                   0                   0         3.02392e-06                   0                   0
                   0        -1.00554e-05                   0         1.58611e-07                   0
         -1.1623e-06
  Sink, first, last:   134  122  148
        -8.75064e-07         5.85181e-06                   0                   0        -1.12079e-11
                   0         1.68375e-06        -1.25679e-06        -2.46142e-06                   0
                   0         3.12614e-06        -1.85368e-06                   0                   0
                   0                   0        -5.74205e-06                   0         9.45546e-08
                   0                   0                   0                   0                   0
                   0           4.546e-07
  Sink, first, last:   135  120  144
        -8.35801e-06                   0                   0                   0                   0
                   0         4.23784e-08        -5.09209e-07                   0         1.35435e-06
                   0         4.20156e-06                   0         3.13986e-10        -6.73918e-06
         7.33457e-06                   0                   0        -2.68799e-06         1.92462e-07
          2.8801e-07                   0                   0                   0        -1.18289e-07
  Sink, first, last:   136  128  144
          -1.985e-06                   0           8.587e-08        -1.54573e-08                   0
                   0         1.02531e-06         2.94316e-07                   0        -3.93943e-06
                   0        -5.96202e-06                   0                   0                   0
                   0        -9.69301e-09
  Sink, first, last:   137  127  157
         1.51586e-06         2.06857e-08                   0                   0                   0
         8.59457e-10         3.15413e-07        -1.92688e-06        -3.96128e-06         1.05557e-05
        -2.16681e-06                   0                   0                   0        -5.68758e-07
        -4.19669e-06         6.25238e-06         9.65977e-06                   0                   0
                   0                   0                   0                   0        -5.71537e-06
                   0                   0                   0                   0                   0
        -9.56709e-08
  Sink, first, last:   138   -1   -2

  Sink, first, last:   139  127  151
        -1.70683e-08                   0                   0                   0         5.18827e-07
                   0        -1.32644e-08         2.51678e-08                   0                   0
         -1.0212e-07                   0                   0                   0         7.20461e-06
                   0                   0        -2.37559e-08                   0                   0
                   0                   0                   0                   0         6.44602e-06
  Sink, first, last:   140  123  153
        -3.75306e-07                   0                   0                   0                   0
                   0         2.57345e-07                   0                   0                   0
                   0                   0        -1.75184e-06                   0        -2.76981e-06
                   0        -6.75587e-07                   0                   0                   0
         4.32302e-08         5.96074e-06                   0                   0         1.45365e-08
                   0        -2.53078e-07                   0                   0                   0
        -2.48333e-05
  Sink, first, last:   141  125  153
         1.63236e-06                   0                   0                   0                   0
        -2.32021e-08                   0                   0                   0                   0
         2.45443e-08         2.16147e-07         1.91871e-06                   0         1.29239e-06
                   0        -1.19093e-05        -2.54192e-06                   0        -1.25066e-06
                   0                   0                   0                   0                   0
                   0                   0                   0         7.81491e-06
  Sink, first, last:   142  129  154
        -1.12812e-07                   0                   0        -1.32915e-05                   0
                   0                   0                   0         1.31622e-06                   0
         2.96077e-06        -3.59995e-06                   0         1.18549e-08        -1.41842e-06
                   0         1.29855e-06                   0         3.52562e-06                   0
                   0                   0         2.57235e-06                   0        -2.33217e-07
        -4.90617e-08
  Sink, first, last:   143  137  160
        -7.94521e-08                   0         8.38895e-07                   0                   0
         1.03441e-06         5.85048e-07        -7.27466e-06         -1.7268e-06                   0
         1.95193e-06                   0                   0         5.79349e-06         7.16163e-06
                   0                   0        -7.08353e-06                   0                   0
                   0                   0                   0          2.1745e-06
  Sink, first, last:   144  127  153
         4.44151e-06                   0                   0         6.81824e-08                   0
                   0         9.02734e-08                   0                   0                   0
                   0                   0         2.25643e-06        -1.00232e-06         7.75145e-08
                   0         5.76405e-06                   0         3.90802e-06                   0
         5.03385e-08                   0                   0                   0                   0
                   0         1.80406e-07
  Sink, first, last:   145  136  153
         4.99724e-06                   0                   0                   0                   0
                   0         7.38701e-06                   0         7.97496e-07         3.53159e-06
                   0                   0                   0                   0                   0
        -5.26771e-07         9.72723e-07        -4.16319e-06
  Sink, first, last:   146  142  142
         -3.1002e-09
  Sink, first, last:   147  123  157
        -4.86616e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         4.70423e-06        -5.58087e-08                   0                   0        -4.25416e-07
        -4.17229e-08                   0                   0        -3.30188e-06                   0
         2.90574e-06         1.28546e-05                   0                   0         3.49312e-06
  Sink, first, last:   148  131  151
         5.65306e-06        -1.38183e-07                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -8.22259e-08                   0        -3.95972e-06        -2.15199e-06
         5.42198e-05         1.47042e-07         2.84616e-06                   0        -5.66326e-09
        -2.27188e-08
  Sink, first, last:   149  128  154
         2.44973e-07                   0                   0                   0                   0
                   0         1.92075e-07                   0                   0                   0
                   0        -3.87058e-08                   0                   0        -5.29462e-08
                   0        -1.65313e-06                   0                   0         9.39168e-08
        -1.62255e-06        -8.73288e-06        -7.16942e-07                   0                   0
         6.13461e-08        -8.74713e-06
  Sink, first, last:   150  139  160
        -9.11791e-06        -1.32416e-06                   0        -3.33726e-06                   0
         -9.5976e-07                   0                   0         -5.1191e-06                   0
         7.83491e-07         2.26742e-07                   0                   0        -2.38133e-06
                   0                   0                   0                   0                   0
                   0        -1.27209e-07
  Sink, first, last:   151  132  160
        -5.52812e-07                   0                   0                   0                   0
         2.05322e-06                   0                   0                   0                   0
