                   0                   0                   0                   0                   0
        -2.04903e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -0.00012987                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -3.52664e-05         1.25073e-05                   0         7.69999e-06                   0
         7.33531e-05        -7.11452e-06         2.28541e-05        -1.31427e-05         4.20485e-06
         2.78755e-05        -0.000161656         8.76034e-06         1.94557e-05        -0.000514114
         1.54743e-05         4.48066e-06        -0.000479424        -7.27243e-06        -0.000343626
        -2.96782e-05        -0.000587581        -0.000603898        -0.000737988         -0.00056944
        -0.000419176         4.18223e-05        -0.000683012        -7.30953e-05        -7.72912e-05
        -0.000241987        -0.000970972            -0.00056        -0.000559726         0.000249725
         0.000139861            0.130809        -0.000109843         3.55082e-05        -0.000367935
        -0.000446448         -0.00182003          0.00014148         -0.00125365        -0.000385293
        -0.000686497         -0.00125398        -3.43479e-09
  Sink, first, last:   157   59  167
        -3.22004e-07          7.5275e-09                   0        -5.82915e-07        -7.88098e-08
        -1.51676e-06         2.95681e-09         -4.6338e-06        -2.55062e-06        -9.98984e-06
        -1.91899e-05         1.82106e-05                   0        -6.69766e-06        -4.98573e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -0.000105436        -5.09422e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -0.000431952        -0.000125983                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -0.000222804
         -7.1662e-05        -0.000378874        -3.88492e-05        -0.000340311        -2.15624e-05
        -0.000970467        -0.000707254         6.91865e-06         6.41452e-06         2.37594e-05
         4.69396e-06        -0.000287344        -0.000292884        -0.000457106         4.82253e-05
         1.50329e-05         2.87082e-05         -0.00051792         -0.00128331        -0.000591063
        -2.52959e-05         -0.00186953         -0.00185683         -0.00197341        -0.000674137
         -0.00231433         -0.00294106         -0.00321876         -0.00417036         -0.00408828
         -0.00539625         -0.00468851         -0.00512381         -0.00582359          -0.0065669
         -0.00599159         -0.00700034          -0.0052096          -0.0113591         -0.00547003
         -0.00529823         -0.00469989          -0.0051895            0.136929         -0.00451037
         -0.00128919         -0.00511253         -0.00578616         -0.00768218         -0.00455548
         -0.00661235         -0.00200051         -0.00438216           0.0177023
  Sink, first, last:   158   64  167
         1.49265e-07                   0                   0        -1.16695e-06        -3.66583e-08
          3.5123e-07        -3.67663e-06                   0                   0        -5.86507e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          1.1906e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         -7.1322e-05                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0          2.4527e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         5.27609e-06
                   0                   0        -1.21592e-06        -4.82276e-05                   0
         3.01554e-06         3.91571e-06                   0         6.68398e-07         -3.7173e-05
                   0          -1.302e-05         3.54387e-05        -1.06951e-05                   0
        -6.19115e-06        -0.000233687        -0.000153165        -2.16671e-05        -0.000206537
         6.24276e-05         2.87761e-05         1.49266e-05           -0.000159         3.04835e-05
        -6.62713e-05        -0.000378718        -6.25242e-05         -0.00188872        -7.64552e-05
        -0.000160545         3.18366e-05         -0.00173409         7.91779e-05            0.135597
        -5.49077e-05        -3.33307e-05         3.65986e-05         -0.00032368         -5.3779e-05
        -6.47261e-05        -0.000439366        -0.000323327         0.000611225
  Sink, first, last:   159   60  167
         5.21539e-08        -6.07976e-08        -4.18454e-07        -7.08123e-07          2.0483e-07
        -4.25096e-06        -1.32547e-06        -4.61716e-06        -3.93452e-06         3.58747e-06
         4.72457e-06                   0                   0         2.66573e-05        -3.01268e-05
         -8.4192e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -2.12614e-05         4.74733e-05         -6.1964e-05                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -0.000869051        -0.000462342                   0
                   0                   0                   0                   0        -0.000359712
        -0.000586289        -0.000367288         -0.00036449        -4.19114e-06                   0
                   0                   0        -1.75203e-06        -6.11078e-06         1.71306e-05
        -3.54835e-06         2.47703e-05        -4.77903e-07        -3.56758e-07         1.13044e-05
         1.16505e-05        -8.11332e-06        -0.000237704        -0.000206926        -0.000201921
        -0.000390944        -4.13541e-05         6.93038e-05        -0.000686964         -0.00116232
         -0.00128304        -0.000453811         -0.00122317        -0.000777031         -0.00143265
         -0.00262204         -0.00158129         -0.00354179         -0.00473686          -0.0055025
         -0.00558409         -0.00786375          -0.0062578         -0.00533238         -0.00671807
         -0.00707825         -0.00652854         -0.00651854         -0.00712259         -0.00614504
         -0.00486731          -0.0027963         -0.00454974         -0.00320153            0.115315
         -0.00409869         -0.00916607         -0.00584143         -0.00287286         -0.00297095
         -0.00482107        -0.000798379          -0.0140659
  Sink, first, last:   160   61  167
        -3.90508e-07        -1.51974e-06        -5.62676e-10         1.26411e-07        -5.24524e-07
        -5.90929e-07        -6.94029e-06          5.5861e-06        -2.18067e-05         4.83275e-06
                   0                   0                   0                   0         9.83742e-06
         6.48171e-05        -1.06529e-05                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         2.90148e-05        -0.000296224          4.5521e-05
        -6.62633e-05        -3.69335e-05                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -6.34359e-05        -0.000124916        -0.000486868
         1.47422e-05        -0.000335496         -0.00057273        -5.52732e-05                   0
                   0                   0         -2.7677e-06        -5.97366e-08                   0
                   0        -6.29432e-06         8.50985e-07         6.76743e-06                   0
        -1.05208e-05         3.38269e-06         1.03317e-05         2.10409e-06         5.43061e-06
        -1.17586e-05         1.59297e-05         2.80078e-05         7.46163e-05        -0.000173159
        -0.000209329        -0.000724164        -0.000936765         -0.00101445          0.00012554
        -0.000678058        -0.000713472         -0.00119339         -0.00104307        -0.000553416
         -0.00189584         -0.00125283         -0.00408459         -0.00316144         -0.00440882
         -0.00467228         -0.00452086         -0.00541885          -0.0058161         -0.00603251
         -0.00654106         -0.00190615         -0.00573775         -0.00715626         -0.00394861
         -0.00946827         -0.00760572          0.00717465         -0.00325427           0.0969354
         -0.00298216         -0.00129564         -0.00380668         -0.00465001         -0.00705219
         -0.00302729           0.0160047
  Sink, first, last:   161   61  167
        -1.10056e-06                   0         3.87679e-07         1.50132e-06        -7.11826e-07
        -7.26137e-07         2.91945e-07         4.87801e-07        -9.73482e-07        -1.27393e-06
                   0                   0                   0                   0                   0
                   0        -1.17236e-05        -2.48349e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -6.26454e-05        -6.24288e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -8.91831e-06                   0
                   0                   0                   0                   0         1.17767e-05
        -2.04827e-05         1.27398e-06         2.56588e-05         -0.00023939        -0.000146491
        -2.83591e-05        -1.44167e-05         1.89535e-05         3.17454e-07        -2.74543e-05
        -0.000776174        -0.000374777        -3.66538e-05         -0.00139649        -2.79443e-05
        -2.25687e-05        -0.000793952         -0.00075361         -0.00124233        -0.000684667
         -0.00105548           -0.001535         -0.00151576        -0.000363727         -0.00135973
         0.000574942         -0.00167649          0.00125947        -0.000943415         0.000725778
           0.0607229          0.00178034         0.000745717        -0.000429073        -0.000796469
        -0.000470267         0.000464175
  Sink, first, last:   162   61  167
         2.64688e-06         1.03641e-06        -1.77351e-06        -1.43401e-06        -2.69802e-07
         3.12326e-07        -2.39057e-07        -7.76962e-07         6.85159e-06         5.79025e-06
                   0                   0                   0                   0                   0
                   0                   0        -3.93131e-06         4.65648e-05        -1.51703e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -0.000161587         1.91488e-05        -8.43123e-05
         0.000170461        -0.000248374        -0.000235793        -0.000156068         0.000143679
        -2.09706e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         1.72579e-05                   0
                   0                   0                   0                   0                   0
                   0         5.26986e-06        -0.000296763          0.00012862         0.000333678
         5.68491e-06         2.57997e-05         6.09779e-05          1.1722e-06         1.78388e-05
         2.45029e-06         4.97347e-06         2.16832e-05         2.08346e-05        -0.000644827
        -0.000439125        -0.000703479          -0.0018942         5.32255e-06         -3.9443e-06
        -1.95292e-05         -0.00119572         -0.00191622        -0.000915611         -0.00164669
         0.000254594         -0.00168225         -0.00195304         -0.00195678         -0.00274793
         -0.00281714         -0.00263519         -0.00320351         -0.00350819         -0.00301238
         -0.00243596         -0.00300367         -0.00300564         -0.00187365         -0.00255424
          0.00173041           0.0619846          0.00286517         -0.00390733         -0.00204134
         -0.00325063          -0.0124213
  Sink, first, last:   163   58  167
         1.22944e-08                   0                   0                   0        -5.40109e-07
          5.9468e-08        -6.25769e-08        -8.58276e-08         1.09948e-06        -2.34575e-06
        -7.04421e-06        -3.72995e-06        -2.05289e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -5.04749e-05         3.90987e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -6.39268e-05        -8.03432e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000123528         0.000145777         5.00181e-05
        -7.35432e-05        -0.000689929         0.000118027        -0.000248952        -2.17793e-05
                   0        -6.20652e-06        -1.00516e-05                   0         0.000235979
         4.94948e-05        -3.26471e-05         9.02742e-05         7.49654e-06         2.27097e-05
         5.28696e-06         1.59302e-06          2.5321e-05        -1.51953e-05         1.04314e-05
         3.27689e-05         -0.00127005         -0.00111791        -1.59298e-05         7.35684e-05
        -8.97285e-05        -0.000693995         -0.00176486         -0.00107555         -0.00101577
           -0.001534         -0.00245625          -0.0020794        -0.000965288         -0.00269961
         -0.00191709          -0.0026561         -0.00194335          0.00138663        -0.000865187
         0.000991966         -0.00173796          -0.0023979        -5.90284e-05          0.00207061
            0.036112           0.0027215         -0.00135888         -0.00344945         -0.00911649
  Sink, first, last:   164   61  167
         -1.0211e-06                   0         1.16478e-07        -1.56946e-06         1.08769e-07
         5.73814e-07        -1.27077e-06        -7.28844e-06        -6.80756e-06         1.74057e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         8.29085e-06         1.41789e-05         6.95864e-05         2.37908e-05                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         4.56952e-05        -0.000334805        -6.48365e-05                   0
                   0                   0                   0        -8.64753e-05        -5.04855e-05
        -0.000212385         2.12624e-05         3.55846e-05        -0.000212154        -6.99328e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         5.14237e-06        -7.07958e-06          2.1893e-05          1.3133e-05
        -0.000222786         0.000217652        -0.000333523         5.00653e-05         2.65937e-05
        -8.81289e-06        -1.98984e-05        -5.08611e-06         2.32423e-06         4.50981e-05
        -0.000298375         -0.00138393         -0.00042868        -0.000672592        -9.61058e-07
         1.34932e-05        -0.000479824         -0.00126742         -0.00074551         -0.00142211
         -0.00169388         -0.00116477          -0.0014422         -0.00232455          -0.0029883
         -0.00262464          -0.0021117         -0.00303422         -0.00161024          -0.0017231
         -0.00258163         -0.00197608         0.000901672            0.038328           0.0020135
          0.00139619         -0.00541518
  Sink, first, last:   165   59  167
         4.57829e-08                   0        -9.56596e-07        -1.06479e-06         7.00959e-08
        -6.49398e-08        -4.37964e-06         2.52772e-06        -3.13325e-06         6.77454e-06
        -1.38489e-06        -1.22549e-05                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -5.44463e-06         3.46682e-05         -9.7575e-05        -7.32573e-05        -4.32843e-05
         8.71806e-05         7.99513e-05         4.50533e-06         2.97386e-07         3.16228e-05
         8.16612e-05        -5.65338e-06         6.33727e-05        -9.58906e-05        -0.000157143
         5.04793e-05         0.000111935         8.64675e-05         5.13253e-05                   0
         3.58502e-05        -0.000401092        -6.70175e-06         2.19534e-05        -2.26417e-05
         6.58073e-05                   0                   0                   0                   0
                   0                   0        -2.67751e-05         4.83162e-05        -0.000175425
        -0.000161419         0.000204981        -7.42536e-05        -7.14823e-05        -9.16937e-05
         5.65416e-05        -7.14253e-05        -2.09145e-05        -4.39697e-05        -6.10127e-05
         6.35312e-05         0.000225313        -0.000188061         -3.5927e-05         0.000105159
        -6.48956e-05        -0.000522316         0.000279917        -0.000494355         -0.00225251
         4.14584e-05        -9.13029e-05        -9.05247e-05        -0.000177522         0.000108385
        -0.000504674          -0.0012223         0.000389532         -0.00109273        -0.000379717
         -0.00202292         -0.00212635          -0.0014295         0.000314121         -0.00349512
         -0.00290013         -0.00331147         -0.00295378           -0.002222          0.00206278
         -0.00258628         -0.00405999        -0.000830125         -0.00307507         -0.00105769
         0.000788794          0.00989842          0.00548441          0.00644141
  Sink, first, last:   166   63  167
         -1.1209e-06                   0        -2.41055e-07        -5.53227e-07        -1.01533e-06
         -2.8568e-07        -2.47703e-06         -1.7988e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         4.18439e-05
         3.82197e-06         0.000138065        -4.64576e-05         -5.5027e-06        -3.44385e-05
        -8.56878e-06         8.95905e-06        -1.71902e-05        -9.93868e-05         0.000140841
        -6.96203e-05         5.09889e-05        -9.33112e-05         0.000130414                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         2.31988e-07                   0        -0.000164335
         8.05898e-06        -0.000145488         2.74628e-06        -1.82737e-05         -0.00017859
          0.00021218        -0.000133159         5.28755e-06        -0.000104414         5.63493e-05
        -0.000212406         0.000136226        -0.000143947         0.000594766         -9.7043e-05
        -9.71373e-06         8.80142e-05        -0.000640839         5.45844e-05         0.000188942
         -0.00037666         0.000674734         -0.00035598         0.000906839         0.000281721
         0.000328957         0.000112784         -0.00014184         -0.00013951        -0.000756635
        -0.000349094         -0.00015341          0.00151027           0.0397203          0.00288212
  Sink, first, last:   167   63  167
        -5.95002e-07        -3.75567e-07        -1.23333e-06         5.62202e-07                   0
        -1.39855e-07         1.18416e-06        -3.39592e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         2.40674e-05                   0                   0
         5.98209e-05                   0          4.3927e-06        -1.43444e-05                   0
        -2.05993e-05         0.000199537        -6.54528e-05        -0.000306548         7.05848e-05
         0.000108505         -2.5371e-05         0.000112133         0.000417469        -0.000120548
         0.000109509        -0.000128318         4.91608e-05        -0.000611276        -5.85131e-05
        -0.000560051         0.000688556         0.000262552         -0.00209376            0.132664
MT 2501, Moment 3
  Sink, first, last:     0    0    0
           0.0084125
  Sink, first, last:     1    0    1
           0.0055325          0.00705392
  Sink, first, last:     2    0    2
         0.000724569          0.00471214          0.00676054
  Sink, first, last:     3    0    3
         0.000532835         0.000866097           0.0046465          0.00741393
  Sink, first, last:     4    0    4
         0.000664017         0.000573047         0.000875096          0.00462995          0.00701352
  Sink, first, last:     5    0    5
         0.000761051         0.000621084          0.00060872         0.000960482          0.00450438
          0.00687101
  Sink, first, last:     6    0    6
         0.000915276         0.000762879         0.000713713         0.000697873         0.000864146
          0.00419548          0.00639427
  Sink, first, last:     7    0    7
          0.00109136         0.000991804         0.000808622         0.000790255         0.000842739
          0.00100971          0.00406806          0.00610391
  Sink, first, last:     8    0    8
          0.00105899          0.00102244          0.00104322            0.000838         0.000803923
         0.000878217          0.00098165           0.0039373          0.00615421
  Sink, first, last:     9    0    9
         0.000652855          0.00107521          0.00110105          0.00110489         0.000911713
         0.000878056          0.00095761          0.00102915           0.0040677          0.00678189
  Sink, first, last:    10    0   10
         7.34676e-05         0.000421137         0.000538533         0.000614673         0.000554738
         0.000483562         0.000444497         0.000480042          0.00052949           0.0032262
          0.00500598
  Sink, first, last:    11    0   11
         0.000395705         0.000157791         0.000526974         0.000582403         0.000614103
         0.000586293         0.000340818         0.000414852         0.000476665          0.00106424
          0.00527547          0.00590379
  Sink, first, last:    12    0   12
         0.000521583         0.000714608         0.000675587           0.0010748          0.00135532
           0.0015054           0.0012139         0.000994818          0.00101935          0.00101675
          0.00259017          0.00797172           0.0119249
  Sink, first, last:    13    0   13
         0.000214638         0.000437212         0.000730864         0.000708847           0.0010223
          0.00132412          0.00158686          0.00126674          0.00103887         0.000952392
          0.00110878          0.00118513          0.00567052           0.0137659
  Sink, first, last:    14    0   14
         0.000206459         0.000142177          0.00028621         0.000576385         0.000666531
         0.000836388          0.00127963          0.00139315          0.00119224         0.000987153
         0.000992444         0.000837723         0.000785405          0.00602839           0.0101122
  Sink, first, last:    15    0   15
         0.000178786         0.000224011         0.000233324          0.00026673         0.000568498
         0.000837588          0.00102994          0.00150035          0.00142242           0.0012523
          0.00104731          0.00103522         0.000854802         0.000784098          0.00552571
           0.0095864
  Sink, first, last:    16    0   16
         0.000176771         0.000234442         0.000268965         0.000340415         0.000326238
         0.000551974           0.0011468          0.00173047          0.00202192          0.00217379
          0.00200189          0.00208283          0.00193013           0.0013964          0.00130821
          0.00545911          0.00585681
  Sink, first, last:    17    0   17
         7.82502e-05         0.000128814         0.000178922         0.000256086         0.000341628
         0.000330975          0.00041093         0.000764655          0.00137973          0.00173151
          0.00172048           0.0020536          0.00224895          0.00219001          0.00170731
          0.00037249          0.00316774          0.00646562
  Sink, first, last:    18    0   18
         7.30865e-05         1.89891e-05         3.93778e-05         5.98196e-05         9.45199e-05
           0.0001041         0.000113237         0.000128185         0.000226769         0.000506508
         0.000514073         0.000302469         0.000583003          0.00083682         0.000820941
          0.00055037         0.000455779          0.00218856          0.00457516
  Sink, first, last:    19    0   19
         0.000448687         3.83609e-06         2.48832e-05         4.34407e-05         7.10527e-05
         8.55182e-05         0.000117051         0.000137806         0.000134958         0.000342797
          0.00054056         0.000461365         0.000424029         0.000805706         0.000978861
         0.000842411         0.000368693          0.00106134          0.00469141          0.00600022
  Sink, first, last:    20    0   20
         0.000179998        -1.55248e-06          4.9139e-06         9.44695e-06         1.60212e-05
         2.78669e-05         3.08889e-05         2.65136e-05         2.98784e-05         6.04037e-05
         9.40879e-05         0.000135381         0.000110944         0.000215553         0.000259799
         0.000245935         9.26814e-05         0.000207664          0.00054612           0.0023862
          0.00337197
  Sink, first, last:    21    0   21
         0.000132726        -2.35183e-06         2.30564e-06         9.82063e-06         1.50485e-05
         1.95355e-05          3.2913e-05          3.5167e-05         2.19881e-05         5.52197e-05
         9.36417e-05         0.000149316         0.000166763         0.000199419         0.000232509
         0.000241507         0.000170578         0.000205362         0.000422622          0.00168344
          0.00510383          0.00407813
  Sink, first, last:    22    0   22
         0.000266728          0.00133043         0.000301672         1.73083e-05         9.55562e-05
         0.000168489         0.000262656         0.000348409          0.00044106         0.000426897
         0.000648026         0.000815793          0.00127793          0.00306454          0.00360503
          0.00341934          0.00333093          0.00230328          0.00298957          0.00483985
            0.011583           0.0176743          0.00980771
  Sink, first, last:    23    0   23
        -0.000780638        -0.000684281         0.000501213         0.000970365         1.01545e-05
         -5.8772e-05         2.81147e-05         0.000113647         0.000217762         0.000339775
         0.000442212         0.000482283          0.00015903        -0.000959921         0.000711752
          0.00202309          0.00297823          0.00426438          0.00322899          0.00257599
          0.00177671          0.00165472          0.00466326           0.0100227
  Sink, first, last:    24    0   24
        -6.80046e-05        -6.19117e-05        -7.92924e-05         3.20386e-05         0.000125698
        -1.82158e-05        -1.04201e-05        -2.48009e-06         7.51144e-06         1.57052e-05
         2.66457e-05         3.08318e-05         3.77199e-05         5.25383e-05         -0.00014872
        -4.56177e-07         0.000196279         0.000341674         0.000429657         0.000456356
         0.000408771         0.000209852          0.00029243         0.000895245          0.00216696
  Sink, first, last:    25    0   25
        -5.82746e-05        -7.92893e-05        -6.89073e-05         2.81782e-05         0.000113916
        -1.74952e-05        -1.20277e-05        -3.58525e-06         2.84665e-06         1.27915e-05
         2.03125e-05         2.52578e-05         3.51051e-05          5.3038e-05        -4.99165e-05
        -3.44886e-05         0.000208171         0.000293103         0.000357324         0.000483906
         0.000436074         0.000372096         0.000294512         0.000593762          0.00366527
          0.00325064
  Sink, first, last:    26    0   26
        -0.000314828        -0.000432505        -0.000436896        -0.000311493         0.000703543
         0.000121586          -9.493e-05        -5.22592e-05        -2.19721e-05         2.95634e-05
         6.24271e-05         9.95994e-05         0.000146929         0.000262546         0.000289981
         0.000125859         0.000819242          0.00139131          0.00177926          0.00238461
          0.00283869          0.00301416          0.00214996          0.00133325          0.00636121
           0.0122614          0.00765719
  Sink, first, last:    27    0   27
        -0.000223112        -0.000383344        -0.000471497        -0.000567435        -0.000298958
         0.000770896        -6.12954e-05        -0.000109549        -8.50724e-05        -3.67905e-05
        -5.08839e-06         1.98523e-05          7.2002e-05         0.000158528         0.000257966
         0.000353328         0.000311549         0.000954246           0.0014064          0.00144601
          0.00279569          0.00445107           0.0031918          0.00131436         0.000812641
        -0.000174597          0.00473199          0.00887423
  Sink, first, last:    28    0   28
        -4.10311e-05        -9.11605e-05         -0.00014369        -0.000169736         -0.00019326
         4.04855e-05          0.00012811        -5.56881e-05        -3.67863e-05        -2.60764e-05
        -1.84344e-05        -1.00848e-05         4.53567e-06         3.22502e-05         6.02007e-05
         9.16384e-05         0.000109547         0.000195112         0.000436562         0.000598372
         0.000861296          0.00145103          0.00107736         0.000763703           0.0001021
        -1.51306e-05         0.000218571          0.00289741          0.00484943
  Sink, first, last:    29    0   29
        -3.35902e-05        -7.94127e-05        -0.000123553        -0.000184368        -0.000219944
        -8.27825e-05         0.000195897        -5.91286e-05        -6.28342e-05        -3.77376e-05
        -2.89321e-05        -1.71062e-05        -4.66626e-06         1.91648e-05         5.15651e-05
         7.98471e-05         0.000105472         0.000114661         0.000361978         0.000526431
         0.000695501          0.00121597          0.00105726         0.000821986         0.000280254
         3.84319e-05         0.000194727          0.00126078           0.0059531          0.00568819
  Sink, first, last:    30    0   30
        -2.47681e-05         -0.00018879         -0.00052833        -0.000794298         -0.00109508
         -0.00117222        -0.000176613         0.000362223        -0.000305964        -0.000344294
        -0.000302982        -0.000252112        -0.000187773        -9.27248e-05         2.75683e-05
          0.00019893         0.000455414         0.000685361         0.000683274         0.000624492
         0.000545956         0.000812983          0.00309824          0.00536544          0.00477835
           0.0040115          0.00339061           0.0030266          0.00439043          0.00953122
           0.0137256
  Sink, first, last:    31    0   31
         -0.00122808        -0.000420211        -0.000139187        -0.000464619        -0.000654517
         -0.00093537         -0.00112951         -0.00100481         9.96072e-05         3.83761e-05
        -0.000600085        -0.000592912        -0.000524821        -0.000375482        -0.000334504
        -0.000242659        -7.67822e-05         0.000209266          0.00049224         0.000662225
         0.000685449           0.0006996         0.000592331          0.00241002          0.00484325
          0.00575413           0.0052883          0.00698249          0.00582199           0.0048977
          0.00464656           0.0150631
  Sink, first, last:    32    0   32
        -0.000818591         -0.00140938         -0.00153141        -0.000865109        -0.000505624
        -0.000626729        -0.000881611         -0.00127968         -0.00154598         -0.00106976
        -0.000349077        -0.000321251        -0.000535104        -0.000908505        -0.000848093
        -0.000739279        -0.000592854        -0.000464848        -0.000272607        -0.000159812
        -3.47939e-05        -1.95639e-05         0.000339741         0.000754874         0.000925138
         0.000716045          0.00166725          0.00356376          0.00588966          0.00653072
          0.00838432          0.00570049             0.01991
  Sink, first, last:    33    0   33
         -0.00111448        -0.000863578        -0.000983355         -0.00131975         -0.00163352
         -0.00130823        -0.000753561         -0.00066951         -0.00102938         -0.00149654
         -0.00182607         -0.00222682         -0.00156337        -0.000685839         -0.00120826
         -0.00130083         -0.00116461          -0.0010323        -0.000933206        -0.000872424
        -0.000818387         -0.00100591        -0.000701903        -0.000160564         0.000232349
         0.000320979         0.000589216          0.00088801         0.000815624         0.000858691
          0.00251827          0.00854302          0.00925741           0.0182971
  Sink, first, last:    34    0   34
        -0.000118193        -0.000160817        -0.000112161        -0.000131239        -0.000150488
        -0.000177939        -0.000274476        -7.08272e-05        -6.07528e-05        -0.000131887
         -0.00017208        -0.000210824        -0.000289442        -0.000230921        -0.000126066
        -0.000150849        -0.000181174        -0.000141881        -0.000145803        -0.000146323
        -0.000149962        -0.000132006        -0.000147371        -0.000110287        -6.30769e-05
        -5.49712e-05        -2.48841e-05         1.35919e-05         5.54946e-05         7.17348e-05
         0.000149947         0.000306806          0.00169856          0.00153637          0.00406774
  Sink, first, last:    35    0   35
        -0.000102381        -0.000204314        -0.000116498        -0.000128668        -0.000139842
        -0.000180319        -0.000258366        -0.000123302        -1.89969e-05        -0.000110841
         -0.00017008        -0.000178097        -0.000250922        -0.000233965        -0.000128278
        -0.000165353        -0.000163105        -0.000174637        -0.000168172        -0.000154134
        -0.000111615        -0.000148211        -0.000136723        -0.000118235        -9.06161e-05
        -9.32467e-05        -5.13869e-05        -8.26287e-06         2.56096e-05         4.97792e-05
         0.000129027        -8.53372e-05          0.00167803          0.00113596          0.00520631
           0.0039863
  Sink, first, last:    36    0   36
        -8.29131e-05        -0.000163028        -0.000137483         -9.6511e-05        -0.000165437
        -0.000183626        -0.000184676        -0.000204716        -6.13145e-05        -8.97464e-05
        -0.000168214        -0.000174197        -0.000270649        -0.000269091        -0.000135493
        -0.000164545        -0.000188141        -0.000198434        -0.000168638         -0.00014263
        -0.000161906        -0.000203506          -0.0001639        -0.000124302        -0.000127356
        -9.47525e-05        -6.54035e-05        -2.97348e-05         2.99723e-06          2.3012e-05
         0.000111123        -0.000303344          0.00152428          0.00117695          0.00216173
          0.00563285          0.00853306
  Sink, first, last:    37    0   37
        -9.93406e-05        -0.000202707        -0.000178734        -9.24601e-05        -0.000115377
        -0.000188176        -0.000188907        -0.000297755        -0.000110262        -0.000114943
        -0.000152283        -0.000172801        -0.000235071        -0.000297942        -0.000193071
        -0.000155413        -0.000190584        -0.000202125        -0.000199851        -0.000180269
        -0.000153919        -0.000250372         -0.00018937        -0.000158154          -0.0001176
        -0.000131765        -9.76962e-05         -5.5658e-05        -2.47034e-05        -1.57244e-06
         8.24101e-05        -0.000178561          0.00111822          0.00130203          0.00112657
          0.00255533          0.00870399          0.00673618
  Sink, first, last:    38    0   38
        -4.26162e-05        -4.86455e-05        -7.56186e-05         -5.2735e-05        -6.27306e-05
        -7.09427e-05        -9.82604e-05        -0.000114165        -7.60417e-05        -4.63196e-05
        -6.03673e-05        -7.31812e-05        -0.000101905        -0.000133614        -8.57723e-05
        -6.87532e-05        -7.33005e-05        -9.25359e-05        -0.000103154        -8.07669e-05
        -9.55101e-05        -0.000158306        -7.65931e-05        -6.28162e-05        -5.43146e-05
        -6.74964e-05        -4.94533e-05        -2.89009e-05        -1.83708e-05        -9.94537e-06
         2.59298e-05         9.31539e-05         0.000226186         0.000646601         0.000334788
         0.000488746          0.00158924          0.00424483          0.00315516
  Sink, first, last:    39    0   39
        -4.28002e-05         -4.0669e-05        -7.49793e-05        -3.75446e-05         -5.6173e-05
        -8.92416e-05        -7.24303e-05        -0.000116865        -3.57105e-05        -2.97924e-05
        -5.83117e-05        -6.94067e-05        -9.56811e-05        -0.000136629        -9.68479e-05
        -5.10313e-05        -8.76268e-05        -9.34264e-05        -8.67343e-05        -8.48019e-05
